year,yearrank,decaderank,title,gross,distributor,disney,marvel,starwars,pixar
2018,710,5446,Eight Hours Don't Make a Day,19987,Janus Films,0,,,
2019,636,5447,Prassthanam,19984,null,0,,,
2019,637,5448,Leo Da Vinci: Mission Mona Lisa,19978,Ammo Content,0,,,
2018,711,5449,"One Sings, the Other Doesn't",19919,Janus Films,0,,,
2013,501,5450,Wedding Palace,19908,GoGoGo Entertainment,0,,,
2015,523,5451,Forbidden Games,19889,Rialto Pictures,0,,,
2018,712,5452,Active Measures,19862,null,0,,,
2017,555,5453,Heat and Dust,19856,Cohen Media Group,0,,,
2019,638,5454,The Perfect Race,19809,Five & Two Pictures,0,,,
2015,524,5455,Wild Canaries,19777,IFC Films,0,,,
2010,438,5456,The Trial,19753,Mountain Top Releasing,0,,,
2019,639,5457,Armstrong,19740,Gravitas Ventures,0,,,
2011,495,5458,Brotherhood,19722,Phase 4 Films,0,,,
2019,640,5459,Girls of the Sun,19712,Cohen Media Group,0,,,
2016,580,5460,The Romans,19705,Indican Pictures,0,,,
2017,556,5461,Trafficked,19698,null,0,,,
2018,713,5462,Freak Show,19696,IFC Films,0,,,
2013,502,5463,Love and Honor,19684,IFC Films,0,,,
2015,525,5464,Misery Loves Comedy,19634,Tribeca Film,0,,,
2011,496,5465,When We Leave,19631,Olive Films,0,,,
2013,503,5466,Bad Milo,19613,Magnolia Pictures,0,,,
2016,581,5467,Art Bastard,19600,null,0,,,
2014,519,5468,Uzumasa Limelight,19597,Eleven Arts,0,,,
2019,641,5469,The Disappearance of My Mother,19588,Kino Lorber,0,,,
2015,526,5470,Going Away,19501,Cohen Media Group,0,,,
2017,557,5471,BOSTON: An American Running Story,19499,GathrFilms,0,,,
2012,498,5472,In Over My Head,19482,null,0,,,
2014,520,5473,Guardian Angel,19480,null,0,,,
2014,521,5474,A Picture of You,19480,null,0,,,
2013,504,5475,Whensday,19463,NoCoast Artists,0,,,
2016,582,5476,Hunter Gatherer,19462,Matson Films,0,,,
2011,497,5477,Skateland,19411,Freestyle Releasing,0,,,
2012,499,5478,Tchoupitoulas,19375,Oscilloscope,0,,,
2014,523,5479,Actress,19365,The Cinema Guild,0,,,
2014,522,5480,Peter Brook: The Tightrope,19365,First Run,0,,,
2014,524,5481,Watchers of the Sky,19339,Music Box Films,0,,,
2015,527,5482,Gabo: The Creation of Gabriel Garcia Marquez,19337,Icarus Films,0,,,
2011,498,5483,House of Tolerance,19327,IFC Films,0,,,
2017,558,5484,"Hare Krishna! The Mantra, the Movement and the Swami Who Started It",19278,GathrFilms,0,,,
2010,439,5485,Neshoba,19245,First Run,0,,,
2010,440,5486,The People I've Slept With,19137,null,0,,,
2018,714,5487,Who We Are Now,19128,FilmRise,0,,,
2017,559,5488,L'important c'est d'aimer,19120,Rialto Pictures,0,,,
2016,583,5489,Revelation: Dawn of Global Government,19107,Rocky Mountain Pictures,0,,,
2011,499,5490,Make Believe,19085,null,0,,,
2018,715,5491,November,19084,Oscilloscope,0,,,
2018,716,5492,Anything,19037,Paladin,0,,,
2016,584,5493,Search Engines,19033,Indican Pictures,0,,,
2015,528,5494,A Hard Day,19004,Kino Lorber,0,,,
2015,529,5495,The Challenger,19003,null,0,,,
2012,500,5496,The Color Wheel,19001,null,0,,,
2014,525,5497,The Kill Team,18983,Oscilloscope,0,,,
2017,560,5498,Carrie Pilby,18957,The Orchard,0,,,
2012,501,5499,Sophomore,18945,null,0,,,
2013,505,5500,Smash & Grab: The Story of the Pink Panthers,18938,Doppelganger Releasing,0,,,
2013,506,5501,You Ain't Seen Nothin' Yet,18929,Kino Lorber,0,,,
2012,502,5502,28 Hotel Rooms,18869,Oscilloscope,0,,,
2016,585,5503,Ktown Cowboys,18863,Freestyle Releasing,0,,,
2013,507,5504,Nostalgia,18846,Kino Lorber,0,,,
2018,717,5505,Frank and Ava,18829,Hannover House,0,,,
2014,526,5506,Test,18823,Variance Films,0,,,
2019,642,5507,Out of Blue,18779,IFC Films,0,,,
2019,643,5508,Black Mother,18762,Grasshopper Film,0,,,
2019,644,5509,Scandalous: The True Story of the National Enquirer,18759,Magnolia Pictures,0,,,
2013,508,5510,The Sorcerer and the White Snake,18759,Magnolia Pictures,0,,,
2019,645,5511,Before Stonewall,18724,First Run,0,,,
2014,527,5512,Tasting Menu,18686,Magnolia Pictures,0,,,
2016,586,5513,Seoul Searching,18654,Wonder Vision,0,,,
2018,718,5514,Crime + Punishment,18644,IFC Films,0,,,
2013,509,5515,A Single Shot,18642,Tribeca Film,0,,,
2018,719,5516,Mrs. Hyde,18627,null,0,,,
2012,503,5517,Wish Me Away,18618,First Run,0,,,
2014,528,5518,Two Night Stand,18612,Entertainment One,0,,,
2019,646,5519,The Return of Martin Guerre,18603,Cohen Media Group,0,,,
2017,561,5520,Bobbi Jene,18579,Oscilloscope,0,,,
2015,530,5521,Ardor,18565,Participant,0,,,
2013,510,5522,La Camioneta: The Journey of One American School Bus,18558,Follow Your Nose Films,0,,,
2019,647,5523,Midnight Diner,18555,Well Go USA Entertainment,0,,,
2018,720,5524,Maquia: When the Promised Flower Blooms,18539,Eleven Arts,0,,,
2013,511,5525,Let My People Go!,18529,Zeitgeist Films,0,,,
2018,721,5526,Allegiance to Broadway,18527,Fathom Events,0,,,
2018,722,5527,Desolation,18490,Parade Deck Films,0,,,
2017,562,5528,All the Rage,18489,The Film Collaborative,0,,,
2012,504,5529,Lovely Molly,18464,Image Entertainment,0,,,
2017,563,5530,Burden,18440,Magnolia Pictures,0,,,
2017,564,5531,Glory,18415,Film Movement,0,,,
2018,723,5532,Gabriel and the Mountain,18415,Strand Releasing,0,,,
2018,724,5533,306 Hollywood,18399,El Tigre,0,,,
2011,500,5534,Oka!,18364,Dada Films,0,,,
2019,648,5535,"Phoenix, Oregon",18356,Joma Films,0,,,
2017,565,5536,"Intent to Destroy: Death, Denial & Depiction",18340,GathrFilms,0,,,
2016,587,5537,The Channel,18319,Indican Pictures,0,,,
2013,512,5538,Four Bags Full,18297,Rialto Pictures,0,,,
2013,513,5539,Twice Born,18295,Entertainment One,0,,,
2019,649,5540,Tremors,18295,Film Movement,0,,,
2010,441,5541,Off and Running,18262,First Run,0,,,
2015,531,5542,The Little Death,18238,Magnolia Pictures,0,,,
2014,529,5543,Tosca's Kiss,18236,Icarus Films,0,,,
2017,566,5544,Clash,18215,Kino Lorber,0,,,
2013,514,5545,Torn,18202,Film Collective,0,,,
2012,505,5546,Marcelino Pan y Vino,18193,Gigapix Releasing,0,,,
2014,530,5547,Who Is Dayani Cristal?,18190,Kino Lorber,0,,,
2016,588,5548,The Lion in Winter,18177,Rialto Pictures,0,,,
2013,515,5549,Casting By,18164,Submarine Deluxe,0,,,
2016,589,5550,Coming Through the Rye,18137,Eammon Films,0,,,
2016,590,5551,Peter and the Farm,18123,Magnolia Pictures,0,,,
2016,591,5552,Harry Benson: Shoot First,18092,Magnolia Pictures,0,,,
2016,592,5553,A Bit of Bad Luck,18089,Indican Pictures,0,,,
2012,506,5554,Total Recall,18081,Rialto Pictures,0,,,
2016,593,5555,Wildflower,18062,CanZion Films,0,,,
2014,531,5556,Journey to the West,18058,Magnolia Pictures,0,,,
2016,594,5557,Holy Hell,18051,WRA Productions,0,,,
2015,532,5558,Gangnam Blues,18022,CJ Entertainment,0,,,
2015,533,5559,The Great Museum,18020,Kino Lorber,0,,,
2014,532,5560,On Tour with Pina Bausch,18016,Icarus Films,0,,,
2016,595,5561,I Knew Her Well,18010,Janus Films,0,,,
2010,442,5562,Nénette,18009,Kino International,0,,,
2016,596,5563,Men Go to Battle,18006,Film Movement,0,,,
2012,507,5564,Juan of the Dead,18000,Outsider Pictures,0,,,
2011,501,5565,Battle for Brooklyn,18000,Rumur Releasing,0,,,
2013,516,5566,Jamel Shabazz Street Photographer,17992,null,0,,,
2012,508,5567,Payback,17979,Zeitgeist Films,0,,,
2011,502,5568,Cook County,17977,Hannover House,0,,,
2017,567,5569,Mansfield 66/67,17930,FilmBuff,0,,,
2019,650,5570,The Cranes Are Flying,17923,Janus Films,0,,,
2010,443,5571,Great Directors,17921,Paladin,0,,,
2013,517,5572,Dealin' with Idiots,17909,IFC Films,0,,,
2017,568,5573,The Last Shaman,17844,Abramorama,0,,,
2018,725,5574,Batman: Mask of the Phantasm,17813,Fathom Events,0,,,
2012,509,5575,4:44 Last Day on Earth,17801,IFC Films,0,,,
2018,726,5576,Marlina the Murderer in Four Acts,17788,Icarus Films,0,,,
2017,569,5577,Escapes,17778,Grasshopper Film,0,,,
2017,570,5578,Sacred,17740,Argot Pictures,0,,,
2012,510,5579,Little Birds,17739,Millennium Entertainment,0,,,
2015,534,5580,The Other One,17727,Indican Pictures,0,,,
2019,651,5581,Citizen K,17704,Greenwich Entertainment,0,,,
2014,533,5582,Kelly & Cal,17702,IFC Films,0,,,
2017,571,5583,Bad Grandmas,17688,Parade Deck Films,0,,,
2013,518,5584,Mental,17669,Dada Films,0,,,
2013,519,5585,The History of Future Folk,17646,Variance Films,0,,,
2018,727,5586,King of Hearts,17646,Cohen Media Group,0,,,
2016,597,5587,How He Fell in Love,17575,Orion Pictures,0,,,
2018,728,5588,The Chronicle of Anna Magdalena Bach,17527,Grasshopper Film,0,,,
2016,598,5589,Streit's: Matzo and the American Dream,17506,Menemsha Films,0,,,
2015,535,5590,Butterfly Girl,17503,Indican Pictures,0,,,
2015,536,5591,Trash,17484,Focus World,0,,,
2011,503,5592,5 Days of War,17479,Anchor Bay Films,0,,,
2015,537,5593,Strangerland,17472,Alchemy,0,,,
2010,444,5594,Bitch Slap,17365,Freestyle Releasing,0,,,
2010,445,5595,The Law,17351,Oscilloscope,0,,,
2018,729,5596,"A Bread Factory, Part One/A Bread Factory, Part Two",17325,In the Family,0,,,
2011,504,5597,Littlerock,17309,Variance Films,0,,,
2014,534,5598,The Homestretch,17306,Kartemquin Films,0,,,
2019,652,5599,Ode to Joy,17303,IFC Films,0,,,
2014,535,5600,Stand Clear of the Closing Doors,17282,Oscilloscope,0,,,
2011,505,5601,Archie's Final Project,17282,Rocket Releasing,0,,,
2018,730,5602,Revival,17252,TriCoast Worldwide,0,,,
2016,599,5603,Landfill Harmonic,17205,The Film Collaborative,0,,,
2017,572,5604,Harmonium,17191,Film Movement,0,,,
2013,520,5605,Violet & Daisy,17186,Cinedigm Entertainment Group,0,,,
2017,573,5606,Food Evolution,17181,Abramorama,0,,,
2014,536,5607,Accident,17161,Rialto Pictures,0,,,
2019,653,5608,Chained for Life,17154,Kino International,0,,,
2019,654,5609,Bauhaus Spirit: 100 Years of Bauhaus,17122,Icarus Films,0,,,
2013,521,5610,Le Pont du Nord,17110,The Film Desk,0,,,
2016,600,5611,Always Shine,17102,Oscilloscope,0,,,
2016,601,5612,On the Map,17099,Hey Jude Productions,0,,,
2016,602,5613,Tharlo,17091,Icarus Films,0,,,
2012,511,5614,Grandmaster,17077,UTV Motion Pictures,0,,,
2012,512,5615,The Understudy,17036,Indican Pictures,0,,,
2011,506,5616,Mia and the Migoo,17000,GKIDS,0,,,
2014,537,5617,Goodbye to All That,16986,IFC Films,0,,,
2012,513,5618,The Prophet's Son,16983,null,0,,,
2014,538,5619,Cold Comes the Night,16971,The Samuel Goldwyn Company,0,,,
2019,655,5620,Joseph Pulitzer: Voice of the People,16970,First Run,0,,,
2010,446,5621,Carbon Nation,16901,Clay Way Media,0,,,
2014,539,5622,Hank and Asha,16878,FilmRise,0,,,
2015,538,5623,Eastern Boys,16831,First Run,0,,,
2019,656,5624,Ballon,16792,Distrib Films,0,,,
2017,574,5625,Swim Team,16783,Argot Pictures,0,,,
2013,522,5626,Night Across the Street,16778,The Cinema Guild,0,,,
2015,539,5627,Extraction,16775,Lionsgate Premiere,0,,,
2015,540,5628,Eva,16738,The Weinstein Company,0,,,
2012,514,5629,Inventing Our Life: The Kibbutz Experiment,16734,First Run,0,,,
2014,540,5630,Burning Bush,16731,Kino Lorber,0,,,
2013,523,5631,As I Lay Dying,16697,Millennium Entertainment,0,,,
2015,541,5632,This Changes Everything,16692,Abramorama,0,,,
2015,542,5633,The World of Kanako,16627,Drafthouse Films,0,,,
2010,447,5634,The Freebie,16613,Phase 4 Films,0,,,
2017,575,5635,The Freedom to Marry,16611,Argot Pictures,0,,,
2015,543,5636,Who Took Johnny,16595,Rumur Releasing,0,,,
2019,657,5637,Too Late to Die Young,16591,null,0,,,
2018,731,5638,Haikara-San: Here Comes Miss Modern,16572,Eleven Arts,0,,,
2015,544,5639,Life in a Walk,16557,GathrFilms,0,,,
2017,576,5640,Brave New Jersey,16544,Gravitas Ventures,0,,,
2017,577,5641,33 & Beyond: The Royal Art of Freemasonry,16533,GathrFilms,0,,,
2017,578,5642,Mission Control: The Unsung Heroes of Apollo,16405,null,0,,,
2014,541,5643,Magician: The Astonishing Life and Work of Orson Welles,16400,Cohen Media Group,0,,,
2017,579,5644,Dying to Know: Ram Dass & Timothy Leary,16397,GathrFilms,0,,,
2013,524,5645,Design Is One: The Vignellis,16386,First Run,0,,,
2019,658,5646,Three Peaks,16216,Greenwich Entertainment,0,,,
2015,545,5647,The Human Centipede III (Final Sequence),16184,IFC Films,0,,,
2017,580,5648,Song Of Granite,16182,Oscilloscope,0,,,
2017,581,5649,All the Queen's Horses,16172,Argot Pictures,0,,,
2018,732,5650,Detour,16172,Janus Films,0,,,
2012,515,5651,Return,16124,Dada Films,0,,,
2019,659,5652,Virginia Minnesota,16118,Indican Pictures,0,,,
2014,542,5653,Levitated Mass,16086,First Run,0,,,
2011,507,5654,London Boulevard,16075,IFC Films,0,,,
2012,516,5655,Alps,16057,Kino Lorber,0,,,
2013,525,5656,Out of the Clear Blue Sky,16050,Area 23a,0,,,
2012,517,5657,Long Shot: The Kevin Laue Story,16011,Dutchmen Films,0,,,
2012,518,5658,Supercapitalist,16000,Truly Indie,0,,,
2012,519,5659,10 timer til Paradis,16000,Film Movement,0,,,
2012,520,5660,Patience (After Sebald),15941,The Cinema Guild,0,,,
2017,582,5661,Charged: The Eduardo Garcia Story,15920,GathrFilms,0,,,
2015,546,5662,Can You Dig This,15909,GathrFilms,0,,,
2017,583,5663,Kills On Wheels,15898,Kino Lorber,0,,,
2012,521,5664,This Binary Universe,15875,Indican Pictures,0,,,
2019,660,5665,Piercing,15856,Greenwich Entertainment,0,,,
2019,661,5666,Starfish,15849,Yellow Veil Pictures,0,,,
2015,547,5667,A Reason,15792,Indican Pictures,0,,,
2011,508,5668,Anchor Baby,15790,null,0,,,
2017,584,5669,Defining Hope,15788,GathrFilms,0,,,
2012,522,5670,Take Me Home,15760,Monterey Media,0,,,
2015,548,5671,Full Moon in Paris,15726,Film Movement,0,,,
2012,523,5672,Michael,15715,Strand Releasing,0,,,
2019,662,5673,Trinity Seven The Movie 2: Heavens Library & Crimson Lord,15712,Atlas Distribution Company,0,,,
2016,603,5674,Colonia,15709,Screen Media Films,0,,,
2012,524,5675,Quill: The Life of a Guide Dog,15674,Music Box Films,0,,,
2010,448,5676,Breakdance Academy,15628,null,0,,,
2018,733,5677,Out on Stage,15623,Fathom Events,0,,,
2019,663,5678,The Competition,15622,Metrograph Pictures,0,,,
2016,604,5679,Five Nights in Maine,15587,FilmRise,0,,,
2018,734,5680,Bob le Flambeur,15586,Rialto Pictures,0,,,
2018,735,5681,When You Read This Letter,15552,Rialto Pictures,0,,,
2015,549,5682,Number One Fan,15549,Distrib Films,0,,,
2010,449,5683,Dreamkiller,15514,Delaware Pictures,0,,,
2012,525,5684,California Solo,15433,Strand Releasing,0,,,
2016,605,5685,Be Somebody,15395,Tugg,0,,,
2019,664,5686,Between the Lines,15383,Cohen Media Group,0,,,
2011,509,5687,Dumbstruck,15379,Truly Indie,0,,,
2012,526,5688,A Little Bit of Heaven,15375,Millennium Entertainment,0,,,
2018,736,5689,Narcissister Organ Player,15334,Film Movement,0,,,
2012,527,5690,Only the Young,15312,Oscilloscope,0,,,
2017,585,5691,Contemporary Color,15305,Oscilloscope,0,,,
2018,737,5692,Sicilian Ghost Story,15285,Strand Releasing,0,,,
2016,606,5693,Starcrossed,15263,Indican Pictures,0,,,
2018,738,5694,People's Republic of Desire,15241,null,0,,,
2019,665,5695,Midnight Family,15159,1091 Media,0,,,
2017,586,5696,SHOT! The Psycho-Spiritual Mantra of Rock,15157,Magnolia Pictures,0,,,
2019,666,5697,Funan,15152,GKIDS,0,,,
2017,587,5698,Porto,15126,Kino Lorber,0,,,
2012,528,5699,17 Girls,15123,Strand Releasing,0,,,
2014,543,5700,The Olivia Experiment,15122,Indican Pictures,0,,,
2012,529,5701,Kung Fu Joe,15120,Indican Pictures,0,,,
2012,530,5702,Trade of Innocents,15091,Monterey Media,0,,,
2017,588,5703,Rebels on Pointe,15088,Icarus Films,0,,,
2015,550,5704,Cheatin',15077,null,0,,,
2016,607,5705,Of Mind and Music,15073,Monterey Media,0,,,
2014,544,5706,Barefoot,15071,Roadside Attractions,0,,,
2011,510,5707,I'm Not Jesus Mommy,15005,FilmDemic,0,,,
2011,511,5708,The Tenant,15003,Indican Pictures,0,,,
2015,551,5709,Zombeavers,14947,Freestyle Releasing,0,,,
2019,667,5710,Wrinkles the Clown,14938,Magnolia Pictures,0,,,
2013,526,5711,I Declare War,14928,Drafthouse Films,0,,,
2018,739,5712,Trust Machine: The Story of Blockchain,14905,SingularDTV,0,,,
2011,512,5713,Ong-bak 3,14890,Magnolia Pictures,0,,,
2019,668,5714,ZZ Top: That Little Ol' Band from Texas,14879,Abramorama,0,,,
2017,589,5715,Paradise,14873,Film Movement,0,,,
2016,608,5716,Argentina,14869,First Run,0,,,
2017,590,5717,Fathom Premieres 6 Below: Miracle on the Mountain,14838,Momentum Pictures,0,,,
2013,527,5718,Jayne Mansfield's Car,14836,Anchor Bay Films,0,,,
2014,545,5719,Horses of God,14817,Kino Lorber,0,,,
2016,609,5720,Remember You,14814,CJ Entertainment,0,,,
2017,591,5721,Vince Giordano: There's a Future in the Past,14807,First Run,0,,,
2014,546,5722,Last Passenger,14806,Cohen Media Group,0,,,
2019,669,5723,Our Time,14777,Monument Releasing,0,,,
2017,592,5724,The Farthest,14773,Abramorama,0,,,
2013,528,5725,Kiss of the Damned,14752,Magnolia Pictures,0,,,
2015,552,5726,Gloria,14701,null,0,,,
2012,531,5727,30 Beats,14693,Roadside Attractions,0,,,
2017,593,5728,Last Men in Aleppo,14637,Grasshopper Film,0,,,
2015,553,5729,10 Days in a Madhouse,14616,null,0,,,
2012,532,5730,Unraveled,14615,GoDigital,0,,,
2015,554,5731,Buzzard,14591,Oscilloscope,0,,,
2012,533,5732,Tristana,14586,Cohen Media Group,0,,,
2012,534,5733,Silent Night,14567,Anchor Bay Films,0,,,
2011,513,5734,Armadillo,14566,Lorber Films,0,,,
2016,610,5735,Lamb,14547,The Orchard,0,,,
2016,611,5736,The Wanderers,14492,Kino Lorber,0,,,
2017,594,5737,Antarctica: Ice and Sky,14475,Music Box Films,0,,,
2010,450,5738,The Two Escobars,14457,All Rise Films,0,,,
2018,740,5739,A Prayer Before Dawn,14453,A24,0,,,
2019,670,5740,My Son,14450,Cohen Media Group,0,,,
2018,741,5741,The Last Movie Star,14410,A24,0,,,
2012,535,5742,Space Dogs,14408,null,0,,,
2013,529,5743,The Unbelievers,14400,null,0,,,
2016,612,5744,The Uncondemned,14393,Abramorama,0,,,
2013,530,5745,Justice Is Mind,14360,The Ashton Times,0,,,
2015,555,5746,Gone Doggy Gone,14354,Indican Pictures,0,,,
2011,514,5747,Peep World,14351,IFC Films,0,,,
2013,531,5748,A Wedding Invitation,14350,CJ Entertainment,0,,,
2019,671,5749,The Woman Who Loves Giraffes,14350,Zeitgeist Films,0,,,
2014,547,5750,Exhibition,14344,Kino Lorber,0,,,
2012,536,5751,Never Stand Still,14272,First Run,0,,,
2019,672,5752,Combat Obscura,14242,Oscilloscope,0,,,
2011,515,5753,Saheb Biwi Aur Gangster,14231,UTV Motion Pictures,0,,,
2016,613,5754,Brother Nature,14218,The Samuel Goldwyn Company,0,,,
2017,595,5755,Brotherhood of Blades 2,14204,Well Go USA Entertainment,0,,,
2016,614,5756,Newtown,14109,Abramorama,0,,,
2012,537,5757,We Won't Grow Old Together,14104,The Film Desk,0,,,
2016,615,5758,Shangri-La Suite,14073,null,0,,,
2012,538,5759,Gayby,14062,The Film Collaborative,0,,,
2012,539,5760,6 Month Rule,14057,null,0,,,
2012,540,5761,Head Games,14056,Variance Films,0,,,
2016,616,5762,A Perfect Day,14044,IFC Films,0,,,
2010,451,5763,Ghetto Physics,14034,The Samuel Goldwyn Company,0,,,
2018,742,5764,Chasing the Blues,14030,Ammo Content,0,,,
2018,743,5765,The Escape,14018,IFC Films,0,,,
2013,532,5766,Il Futuro,14001,Strand Releasing,0,,,
2017,596,5767,Abracadabra,13975,Sony Pictures Releasing,0,,,
2019,673,5768,Screwball,13967,Greenwich Entertainment,0,,,
2013,533,5769,The Prey,13959,Cohen Media Group,0,,,
2012,541,5770,Planet of Snail,13957,The Cinema Guild,0,,,
2016,617,5771,Yosemite,13931,Monterey Media,0,,,
2018,744,5772,Weed the People,13926,Abramorama,0,,,
2015,556,5773,The Hallow,13906,IFC Films,0,,,
2018,745,5774,Here and Now,13892,null,0,,,
2013,534,5775,This Is Martin Bonner,13888,Monterey Media,0,,,
2012,542,5776,Falling Away,13869,Indican Pictures,0,,,
2015,557,5777,Blackfoot Trail,13848,IFC Films,0,,,
2011,516,5778,Sympathy for Delicious,13826,Maya Entertainment,0,,,
2014,548,5779,13 Sins,13809,RADiUS-TWC,0,,,
2018,746,5780,Stavisky...,13793,Rialto Pictures,0,,,
2019,674,5781,Touch Me Not,13782,Kino Lorber,0,,,
2014,549,5782,The Pretty One,13769,Dada Films,0,,,
2012,543,5783,The Day He Arrives,13746,The Cinema Guild,0,,,
2016,618,5784,A Space Program,13739,Zeitgeist Films,0,,,
2013,535,5785,Dorfman in Love,13737,Brainstorm Media,0,,,
2010,452,5786,Don McKay,13722,Image Entertainment,0,,,
2017,597,5787,Time to Die,13707,Film Movement,0,,,
2015,558,5788,Amour Fou,13702,Film Movement,0,,,
2017,598,5789,After Love,13693,Distrib Films,0,,,
2012,544,5790,Daisies,13692,Janus Films,0,,,
2019,675,5791,This One's for the Ladies,13688,null,0,,,
2012,545,5792,The Law in These Parts,13683,The Cinema Guild,0,,,
2016,619,5793,Tikkun,13671,Kino Lorber,0,,,
2017,599,5794,Red Trees,13666,Cohen Media Group,0,,,
2018,747,5795,The Boy Downstairs,13638,FilmRise,0,,,
2014,550,5796,Fifi Howls from Happiness,13614,Music Box Films,0,,,
2012,546,5797,When the Iron Bird Flies: Tibetan Buddhism Arrives in the West,13598,null,0,,,
2017,600,5798,Legend of the Naga Pearls,13588,Well Go USA Entertainment,0,,,
2012,547,5799,Reuniting the Rubins,13569,Monterey Media,0,,,
2015,559,5800,Eli,13547,Eros International,0,,,
2012,548,5801,Dysfunctional Friends,13546,Datari Turner Productions,0,,,
2010,453,5802,Paper Man,13514,MPI Media Group,0,,,
2018,748,5803,Un traductor,13509,Film Movement,0,,,
2010,454,5804,Handsome Harry,13500,Paladin,0,,,
2017,601,5805,Shadowman,13498,Film Movement,0,,,
2013,536,5806,The Monk,13472,ATO Pictures,0,,,
2016,620,5807,Spices of Liberty,13463,Hannover House,0,,,
2016,621,5808,The Duelist,13450,Sony Pictures Releasing,0,,,
2011,517,5809,Benda Bilili!,13420,National Geographic Entertainment,0,,,
2014,551,5810,War of the Worlds: Goliath,13385,Barking Cow Media Group,0,,,
2012,549,5811,Citadel,13377,Cinedigm Entertainment Group,0,,,
2014,552,5812,A Long Way Down,13347,Magnolia Pictures,0,,,
2018,749,5813,Shed Skin Papa,13331,China Lion Film Distribution,0,,,
2010,455,5814,Violet Tendencies,13304,Embrem Entertainment,0,,,
2014,553,5815,Camp X-Ray,13302,IFC Films,0,,,
2019,676,5816,Rapid Response,13294,Atlas Distribution Company,0,,,
2016,622,5817,Late Spring,13254,Janus Films,0,,,
2019,677,5818,Hagazussa,13253,Doppelganger Releasing,0,,,
2014,554,5819,Days and Nights,13243,IFC Films,0,,,
2018,750,5820,Our Blood is Wine,13210,Music Box Films,0,,,
2013,537,5821,Red Obsession,13199,Area 23a,0,,,
2017,602,5822,"Intent to Destroy: Death, Denial & Depiction",13194,Abramorama,0,,,
2016,623,5823,The Adderall Diaries,13191,A24,0,,,
2014,555,5824,Sol LeWitt,13146,Icarus Films,0,,,
2014,556,5825,The Pleasures of Being Out of Step,13137,First Run,0,,,
2012,550,5826,The Trouble with Bliss,13093,7A Productions,0,,,
2011,518,5827,Under the Boardwalk: The Monopoly Story,13080,Tostie Productions,0,,,
2016,624,5828,The Program,13074,Entertainment One,0,,,
2012,551,5829,Nothing But a Man,13063,null,0,,,
2012,552,5830,"How Much Does Your Building Weigh, Mr Foster?",13013,First Run,0,,,
2010,456,5831,Jim,13000,Area 23a,0,,,
2012,553,5832,Norwegian Wood,13000,null,0,,,
2011,519,5833,Leap Year,12979,Strand Releasing,0,,,
2011,520,5834,Bloodworth,12971,The Samuel Goldwyn Company,0,,,
2018,751,5835,Like Me,12965,Kino Lorber,0,,,
2014,557,5836,K2: Siren of the Himalayas,12959,First Run,0,,,
2018,752,5837,How Viktor 'The Garlic' Took Alexey 'The Stud' to the Nursing Home,12954,Carusel,0,,,
2013,538,5838,A Green Story,12901,Indican Pictures,0,,,
2017,603,5839,Taipei Story,12897,Janus Films,0,,,
2014,558,5840,Alien Abduction,12897,IFC Films,0,,,
2018,753,5841,"Lou Andreas-Salomé, The Audacity to be Free",12875,Cinema Libre Studio,0,,,
2017,604,5842,Permanent,12847,Magnolia Pictures,0,,,
2016,625,5843,Neither Heaven Nor Earth,12810,Film Movement,0,,,
2017,605,5844,Junction 48,12795,The Orchard,0,,,
2017,606,5845,In Search of Fellini,12772,null,0,,,
2015,560,5846,Yakuza Apocalypse,12756,The Samuel Goldwyn Company,0,,,
2012,554,5847,Virginia,12728,Entertainment One,0,,,
2013,539,5848,Breakdance Academy,12708,Indican Pictures,0,,,
2014,559,5849,Concerning Violence,12680,Kino Lorber,0,,,
2017,607,5850,Heal,12668,Paladin,0,,,
2014,560,5851,Special ID,12666,Well Go USA Entertainment,0,,,
2014,561,5852,Bhopal: A Prayer for Rain,12628,Revolver Entertainment,0,,,
2018,754,5853,American Socialist: The Life and Times of Eugene Victor Debs,12609,First Run,0,,,
2014,562,5854,Boy Meets Girl,12589,Carlotta Films,0,,,
2018,755,5855,Of Fathers and Sons,12579,Kino Lorber,0,,,
2012,555,5856,Around June,12578,Indican Pictures,0,,,
2018,756,5857,My Art,12554,Film Movement,0,,,
2019,678,5858,Off Season,12544,Indican Pictures,0,,,
2016,626,5859,The Monster,12544,A24,0,,,
2017,608,5860,Blind,12522,Vertical Entertainment,0,,,
2016,627,5861,City of Women,12516,Cohen Media Group,0,,,
2016,628,5862,The Ones Below,12488,Magnolia Pictures,0,,,
2016,629,5863,"Kiki, Love to Love",12450,Strand Releasing,0,,,
2017,609,5864,Félicité,12433,Strand Releasing,0,,,
2015,561,5865,10.000 Km,12423,Broad Green Pictures,0,,,
2017,610,5866,Seven Beauties,12408,Kino Lorber,0,,,
2012,556,5867,For Ellen,12396,Tribeca Film,0,,,
2018,757,5868,American Chaos,12368,Sony Pictures Classics,0,,,
2011,521,5869,America the Beautiful 2: The Thin Commandments,12366,Rogers & Cowan/PMK,0,,,
2011,522,5870,Rebirth,12358,Oscilloscope,0,,,
2012,557,5871,Grassroots,12356,The Samuel Goldwyn Company,0,,,
2018,758,5872,Head Full of Honey,12350,Warner Bros.,0,,,
2018,759,5873,L'héritage de la chouette,12316,Icarus Films,0,,,
2017,611,5874,4 Days in France,12273,The Cinema Guild,0,,,
